,Country,rate_female,rate_male,category
0,Global,-1.7,-1.3,Female_decrease male_decrease
1,Afghanistan,0.1,0.5,Female_increase male_increase
2,Albania,0.0,-0.5,Female_decrease male_decrease
3,Algeria,-5.3,-1.2,Female_decrease male_decrease
4,American Samoa,-0.1,-0.4,Female_decrease male_decrease
5,Andorra,-0.5,-1.0,Female_decrease male_decrease
6,Angola,-0.7,0.5,Female_decrease male_increase
7,Antigua and Barbuda,1.4,0.6,Female_increase male_increase
8,Argentina,-1.1,-1.0,Female_decrease male_decrease
9,Armenia,0.3,0.0,Female_decrease male_decrease
10,Australia,-2.1,-1.9,Female_decrease male_decrease
11,Austria,0.3,-0.3,Female_increase male_decrease
12,Azerbaijan,1.1,0.9,Female_increase male_increase
13,Bahrain,-0.2,-1.3,Female_decrease male_decrease
14,Bangladesh,-2.9,0.3,Female_decrease male_increase
15,Barbados,1.3,0.3,Female_increase male_increase
16,Belarus,0.7,-0.8,Female_increase male_decrease
17,Belgium,-1.1,-1.6,Female_decrease male_decrease
18,Belize,-0.9,-1.0,Female_decrease male_decrease
19,Benin,-3.8,-0.8,Female_decrease male_decrease
20,Bermuda,-1.1,-1.0,Female_decrease male_decrease
21,Bhutan,0.3,-0.5,Female_increase male_decrease
22,Bolivia,-1.1,-0.3,Female_decrease male_decrease
23,Bosnia and Herzegovina,0.5,0.2,Female_increase male_increase
24,Botswana,-1.0,-0.4,Female_decrease male_decrease
25,Brazil,-3.3,-3.3,Female_decrease male_decrease
26,Brunei,-0.3,-0.7,Female_decrease male_decrease
27,Bulgaria,0.6,-0.6,Female_increase male_decrease
28,Burkina Faso,-1.0,-0.6,Female_decrease male_decrease
29,Burundi,-1.1,-0.9,Female_decrease male_decrease
30,Cambodia,-1.8,-1.0,Female_decrease male_decrease
31,Cameroon,-1.5,-1.1,Female_decrease male_decrease
32,Canada,-2.8,-2.5,Female_decrease male_decrease
33,Cape Verde,-0.9,-0.6,Female_decrease male_decrease
34,Central African Republic,-0.8,0.3,Female_decrease male_increase
35,Chad,-0.8,-0.2,Female_decrease male_decrease
36,Chile,0.9,0.3,Female_increase male_increase
37,China,-2.6,-1.0,Female_decrease male_decrease
38,Colombia,-2.2,-1.8,Female_decrease male_decrease
39,Comoros,-0.8,-0.2,Female_decrease male_decrease
40,Congo (Brazzaville),0.5,0.9,Female_increase male_increase
41,Costa Rica,-1.1,-1.8,Female_decrease male_decrease
42,C̫te d'Ivoire,-2.4,0.8,Female_decrease male_increase
